JoinField,JoinField_alt,Kevin Ryan,Robin Kelly,Juliana Stratton,Raja Krishnamoorthi,Steve Botsford Jr.,Bryan Maxwell,Jonathan Dean,Sean Brown,Awisi A. Bustos,Christopher Swann,Total Voters
COOK:8800030,COOK:Palos Precinct 30,27,33,44,92,1,0,1,2,0,0,200
COOK:8800031,COOK:Palos Precinct 31,12,29,39,59,0,0,0,3,3,0,145
COOK:8800032,COOK:Palos Precinct 32,5,19,15,28,1,0,0,0,0,1,69
COOK:8800033,COOK:Palos Precinct 33,13,35,42,66,1,2,1,2,2,0,164
COOK:8800034,COOK:Palos Precinct 34,7,15,21,38,0,1,0,0,0,0,82
COOK:8800035,COOK:Palos Precinct 35,24,40,75,64,0,1,0,1,0,1,206
COOK:8900001,COOK:Proviso Precinct 1,7,40,83,41,1,0,1,0,1,4,178
COOK:8900002,COOK:Proviso Precinct 2,8,23,74,32,2,1,0,0,2,1,143
COOK:8900003,COOK:Proviso Precinct 3,10,62,128,49,0,2,0,4,2,1,258
COOK:8900004,COOK:Proviso Precinct 4,9,56,97,29,1,3,0,3,0,1,199
COOK:8900005,COOK:Proviso Precinct 5,10,39,101,83,1,0,1,1,3,1,240
COOK:8900006,COOK:Proviso Precinct 6,15,49,123,87,1,0,3,1,2,2,283
COOK:8900007,COOK:Proviso Precinct 7,2,12,33,33,0,3,1,1,1,0,86
COOK:8900008,COOK:Proviso Precinct 8,6,53,131,55,2,1,1,1,2,1,253
COOK:8900009,COOK:Proviso Precinct 9,2,35,107,32,0,2,0,2,0,0,180
COOK:8900010,COOK:Proviso Precinct 10,12,13,44,22,1,1,4,1,2,1,101
COOK:8900011,COOK:Proviso Precinct 11,17,11,64,29,1,1,2,2,3,1,131
COOK:8900012,COOK:Proviso Precinct 12,21,19,95,58,2,1,1,0,1,1,199
COOK:8900013,COOK:Proviso Precinct 13,15,34,77,51,1,2,0,3,1,1,185
COOK:8900014,COOK:Proviso Precinct 14,7,7,52,21,1,3,0,0,1,0,92
COOK:8900015,COOK:Proviso Precinct 15,9,5,58,35,0,6,0,0,3,1,117
COOK:8900016,COOK:Proviso Precinct 16,7,37,94,34,0,3,1,3,0,1,180
COOK:8900017,COOK:Proviso Precinct 17,46,25,193,84,4,2,3,4,4,8,373
COOK:8900018,COOK:Proviso Precinct 18,9,58,154,49,0,2,0,4,0,3,279
COOK:8900019,COOK:Proviso Precinct 19,10,50,152,37,2,0,1,1,0,2,255
COOK:8900020,COOK:Proviso Precinct 20,15,60,168,38,0,1,3,3,2,1,291
COOK:8900021,COOK:Proviso Precinct 21,27,43,103,100,1,2,1,3,2,2,284
COOK:8900022,COOK:Proviso Precinct 22,4,38,99,18,2,3,0,1,0,0,165
COOK:8900023,COOK:Proviso Precinct 23,15,38,124,139,0,0,1,0,1,1,319
COOK:8900024,COOK:Proviso Precinct 24,18,54,140,123,2,0,0,0,0,0,337
COOK:8900025,COOK:Proviso Precinct 25,8,43,96,121,4,4,0,0,0,1,277
COOK:8900026,COOK:Proviso Precinct 26,21,38,138,101,3,3,1,0,0,3,308
COOK:8900027,COOK:Proviso Precinct 27,12,40,112,90,0,2,0,1,1,2,260
COOK:8900028,COOK:Proviso Precinct 28,9,44,114,80,4,0,2,1,2,0,256
COOK:8900029,COOK:Proviso Precinct 29,9,45,170,97,3,0,3,3,1,4,335
COOK:8900030,COOK:Proviso Precinct 30,2,46,102,42,2,1,0,3,1,3,202
COOK:8900031,COOK:Proviso Precinct 31,3,23,53,13,0,1,1,3,0,0,97
COOK:8900032,COOK:Proviso Precinct 32,20,63,200,120,1,4,2,0,2,0,412
COOK:8900033,COOK:Proviso Precinct 33,14,67,168,50,0,1,3,3,1,2,309
COOK:8900034,COOK:Proviso Precinct 34,9,91,242,65,2,4,0,6,1,4,424
COOK:8900035,COOK:Proviso Precinct 35,15,41,129,108,3,3,1,2,0,0,302
COOK:8900036,COOK:Proviso Precinct 36,14,43,137,39,2,1,2,5,0,1,244
COOK:8900037,COOK:Proviso Precinct 37,3,44,89,22,0,2,1,2,1,0,164
COOK:8900038,COOK:Proviso Precinct 38,2,52,125,50,1,1,0,3,0,1,235
COOK:8900039,COOK:Proviso Precinct 39,15,51,156,63,1,3,2,5,0,2,298
COOK:8900040,COOK:Proviso Precinct 40,18,82,215,54,2,1,2,6,1,1,382
COOK:8900041,COOK:Proviso Precinct 41,5,34,92,23,0,0,0,2,2,1,159
COOK:8900042,COOK:Proviso Precinct 42,18,29,116,115,3,1,1,0,2,1,286
COOK:8900043,COOK:Proviso Precinct 43,5,37,80,20,0,1,0,3,0,1,147
COOK:8900044,COOK:Proviso Precinct 44,4,43,150,20,0,2,2,1,1,1,224
COOK:8900045,COOK:Proviso Precinct 45,6,51,166,42,2,4,1,1,1,0,274
COOK:8900046,COOK:Proviso Precinct 46,4,8,24,18,0,0,0,0,0,3,57
COOK:8900047,COOK:Proviso Precinct 47,3,30,125,22,0,0,2,2,0,3,187
COOK:8900048,COOK:Proviso Precinct 48,6,55,159,35,0,1,0,4,0,4,264
COOK:8900049,COOK:Proviso Precinct 49,9,43,76,37,2,0,2,1,1,2,173
COOK:8900050,COOK:Proviso Precinct 50,11,94,174,67,0,3,3,3,6,3,364
COOK:8900051,COOK:Proviso Precinct 51,13,29,114,80,1,2,0,2,1,1,243
COOK:8900052,COOK:Proviso Precinct 52,1,23,82,21,1,0,1,5,0,0,134
COOK:8900053,COOK:Proviso Precinct 53,10,38,117,18,1,3,0,4,3,1,195
COOK:8900054,COOK:Proviso Precinct 54,10,27,87,120,1,0,0,2,0,1,248
COOK:8900055,COOK:Proviso Precinct 55,14,40,133,82,1,1,3,4,5,1,284
COOK:8900056,COOK:Proviso Precinct 56,7,46,138,36,1,1,2,5,0,3,239
COOK:8900057,COOK:Proviso Precinct 57,6,40,84,52,0,2,0,1,1,4,190
COOK:8900058,COOK:Proviso Precinct 58,6,34,107,30,0,0,1,1,2,1,182
COOK:8900059,COOK:Proviso Precinct 59,6,29,91,41,0,0,2,1,0,0,170
COOK:8900060,COOK:Proviso Precinct 60,9,26,102,25,0,1,0,1,1,1,166
COOK:8900061,COOK:Proviso Precinct 61,7,67,161,59,1,3,3,2,1,2,306
COOK:8900062,COOK:Proviso Precinct 62,10,64,170,100,4,4,1,3,5,0,361
COOK:8900063,COOK:Proviso Precinct 63,13,48,121,120,4,2,1,3,1,1,314
COOK:8900064,COOK:Proviso Precinct 64,1,44,120,38,1,1,0,4,2,4,215
COOK:8900065,COOK:Proviso Precinct 65,12,39,96,43,1,2,1,3,3,1,201
COOK:8900066,COOK:Proviso Precinct 66,16,79,190,106,0,5,1,1,0,4,402
COOK:8900067,COOK:Proviso Precinct 67,15,91,204,90,2,8,1,4,1,3,419
COOK:8900068,COOK:Proviso Precinct 68,6,47,83,41,0,0,0,0,1,0,178
COOK:8900069,COOK:Proviso Precinct 69,3,26,89,37,1,1,0,1,0,1,159
COOK:8900070,COOK:Proviso Precinct 70,9,41,88,88,1,0,0,1,1,1,230
COOK:8900071,COOK:Proviso Precinct 71,12,54,182,89,3,3,2,4,1,5,355
COOK:8900072,COOK:Proviso Precinct 72,11,59,122,50,0,1,2,3,2,2,252
COOK:8900073,COOK:Proviso Precinct 73,24,87,191,86,3,3,2,6,2,3,407
COOK:8900074,COOK:Proviso Precinct 74,15,58,113,88,2,0,1,4,0,1,282
COOK:8900075,COOK:Proviso Precinct 75,13,46,112,66,1,5,2,1,2,1,249
COOK:8900076,COOK:Proviso Precinct 76,19,50,146,82,1,3,0,0,1,1,303
COOK:8900077,COOK:Proviso Precinct 77,6,44,74,37,0,1,0,3,1,0,166
COOK:8900078,COOK:Proviso Precinct 78,18,23,84,52,2,1,1,2,5,2,190
COOK:8900079,COOK:Proviso Precinct 79,9,33,136,46,0,0,0,3,1,3,231
COOK:8900080,COOK:Proviso Precinct 80,9,8,48,38,1,1,1,2,1,3,112
COOK:8900081,COOK:Proviso Precinct 81,12,24,92,45,0,4,1,1,1,1,181
COOK:8900082,COOK:Proviso Precinct 82,12,69,195,53,0,3,2,2,5,3,344
COOK:8900083,COOK:Proviso Precinct 83,18,70,261,67,2,2,1,3,0,1,425
COOK:8900084,COOK:Proviso Precinct 84,9,35,66,55,4,0,1,0,0,2,172
COOK:8900085,COOK:Proviso Precinct 85,15,53,113,95,0,0,1,4,0,2,283
COOK:8900086,COOK:Proviso Precinct 86,7,62,190,56,0,3,0,7,2,2,329
COOK:8900087,COOK:Proviso Precinct 87,23,14,119,32,2,2,3,2,2,4,203
COOK:8900088,COOK:Proviso Precinct 88,20,50,161,117,1,1,1,0,2,1,354
COOK:8900089,COOK:Proviso Precinct 89,7,32,76,39,1,0,0,0,0,2,157
COOK:9000001,COOK:Rich Precinct 1,7,571,304,140,0,2,0,1,0,1,1026
COOK:9000002,COOK:Rich Precinct 2,7,334,198,96,0,1,3,3,0,1,643
COOK:9000003,COOK:Rich Precinct 3,0,247,154,72,0,2,1,0,1,3,480
COOK:9000004,COOK:Rich Precinct 4,4,148,105,40,0,1,0,1,0,1,300
COOK:9000005,COOK:Rich Precinct 5,4,197,128,56,0,0,0,3,0,1,389
COOK:9000006,COOK:Rich Precinct 6,5,230,149,58,0,0,1,3,1,2,449
COOK:9000007,COOK:Rich Precinct 7,10,112,98,55,1,2,2,4,0,0,284
COOK:9000008,COOK:Rich Precinct 8,6,178,91,56,3,0,0,3,1,0,338
COOK:9000009,COOK:Rich Precinct 9,9,204,102,39,0,1,0,1,1,3,360
COOK:9000010,COOK:Rich Precinct 10,2,125,66,36,1,2,0,1,0,0,233
COOK:9000011,COOK:Rich Precinct 11,4,130,75,44,0,0,1,2,0,0,256
COOK:9000012,COOK:Rich Precinct 12,4,163,72,53,0,3,0,3,0,1,299
COOK:9000013,COOK:Rich Precinct 13,8,158,56,63,0,2,1,0,1,0,289
COOK:9000014,COOK:Rich Precinct 14,2,20,15,15,0,0,0,1,0,1,54
COOK:9000015,COOK:Rich Precinct 15,2,285,190,76,0,3,0,3,0,0,559
COOK:9000016,COOK:Rich Precinct 16,6,73,43,30,0,2,0,1,0,2,157
COOK:9000017,COOK:Rich Precinct 17,2,85,39,44,0,1,1,0,1,0,173
COOK:9000018,COOK:Rich Precinct 18,2,174,86,41,0,0,0,2,1,0,306
COOK:9000019,COOK:Rich Precinct 19,5,60,40,47,0,1,1,0,1,0,155
COOK:9000020,COOK:Rich Precinct 20,21,93,97,123,0,1,2,0,1,0,338
COOK:9000021,COOK:Rich Precinct 21,7,139,81,55,0,1,1,0,1,0,285
COOK:9000022,COOK:Rich Precinct 22,2,109,36,41,0,0,0,0,0,0,188
COOK:9000023,COOK:Rich Precinct 23,3,222,128,58,1,2,2,4,1,0,421
COOK:9000024,COOK:Rich Precinct 24,8,135,70,50,2,2,1,1,0,1,270
COOK:9000025,COOK:Rich Precinct 25,3,232,101,77,0,2,2,2,0,1,420
COOK:9000026,COOK:Rich Precinct 26,3,154,75,67,1,0,1,0,0,1,302
COOK:9000027,COOK:Rich Precinct 27,3,163,83,40,2,0,1,4,1,0,297
COOK:9000028,COOK:Rich Precinct 28,0,259,131,60,0,3,1,2,2,1,459
COOK:9000029,COOK:Rich Precinct 29,8,130,82,69,0,1,0,0,1,0,291
COOK:9000030,COOK:Rich Precinct 30,7,225,98,47,0,1,1,2,0,1,382
COOK:9000031,COOK:Rich Precinct 31,7,131,68,55,0,0,0,3,2,4,270
COOK:9000032,COOK:Rich Precinct 32,1,165,93,57,1,2,0,3,0,0,322
COOK:9000033,COOK:Rich Precinct 33,2,156,72,48,1,0,2,0,0,0,281
COOK:9000034,COOK:Rich Precinct 34,4,147,104,53,1,1,0,3,0,0,313
COOK:9000035,COOK:Rich Precinct 35,9,124,96,56,0,2,0,1,2,1,291
COOK:9000036,COOK:Rich Precinct 36,11,416,247,120,0,0,3,11,1,2,811
COOK:9000037,COOK:Rich Precinct 37,5,154,85,55,0,0,0,1,0,1,301
COOK:9000038,COOK:Rich Precinct 38,8,140,69,35,1,0,0,1,0,0,254
COOK:9000039,COOK:Rich Precinct 39,6,186,119,63,2,1,0,0,1,2,380
COOK:9000040,COOK:Rich Precinct 40,7,140,72,35,0,0,3,3,3,1,264
COOK:9000041,COOK:Rich Precinct 41,1,122,72,33,1,2,0,0,0,1,232
COOK:9000042,COOK:Rich Precinct 42,4,127,68,42,0,1,2,1,0,0,245
COOK:9000043,COOK:Rich Precinct 43,3,160,84,44,0,0,0,3,0,0,294
COOK:9000044,COOK:Rich Precinct 44,1,129,61,30,0,0,0,1,1,0,223
COOK:9000045,COOK:Rich Precinct 45,12,223,159,64,0,2,0,2,1,3,466
COOK:9000046,COOK:Rich Precinct 46,6,211,111,37,0,1,3,3,1,0,373
COOK:9000047,COOK:Rich Precinct 47,3,257,151,76,1,1,0,3,0,0,492
COOK:9100001,COOK:River Forest Precinct 1,14,40,107,142,0,3,0,0,2,1,309
COOK:9100002,COOK:River Forest Precinct 2,14,81,182,224,0,3,2,3,1,4,514
COOK:9100003,COOK:River Forest Precinct 3,12,46,122,114,0,1,1,0,0,4,300
COOK:9100004,COOK:River Forest Precinct 4,13,51,144,123,3,1,6,3,1,1,346
COOK:9100005,COOK:River Forest Precinct 5,15,67,186,142,5,2,0,2,0,0,419
COOK:9100006,COOK:River Forest Precinct 6,10,26,75,68,1,1,1,1,0,1,184
COOK:9100007,COOK:River Forest Precinct 7,12,71,130,122,2,2,2,3,0,1,345
COOK:9200001,COOK:Riverside Precinct 1,4,32,106,91,1,2,0,0,2,0,238
COOK:9200002,COOK:Riverside Precinct 2,1,1,5,7,0,0,0,0,0,0,14
COOK:9200003,COOK:Riverside Precinct 3,15,28,85,59,0,1,1,0,0,0,189
COOK:9200004,COOK:Riverside Precinct 4,11,50,137,120,0,0,0,2,3,2,325
COOK:9200005,COOK:Riverside Precinct 5,11,15,74,45,1,1,2,0,0,5,154
COOK:9200006,COOK:Riverside Precinct 6,19,45,133,107,0,2,0,1,2,1,310
COOK:9200007,COOK:Riverside Precinct 7,8,16,52,57,0,4,0,2,0,0,139
COOK:9200008,COOK:Riverside Precinct 8,8,39,145,107,1,1,0,1,1,0,303
COOK:9200009,COOK:Riverside Precinct 9,9,39,91,82,1,0,3,0,1,2,228
COOK:9200010,COOK:Riverside Precinct 10,17,28,141,119,0,1,2,1,3,2,314
COOK:9200011,COOK:Riverside Precinct 11,15,44,111,88,3,4,1,1,0,0,267
COOK:9200012,COOK:Riverside Precinct 12,13,36,111,66,3,2,0,2,5,0,238
COOK:9300001,COOK:Schaumburg Precinct 1,23,36,78,208,0,4,2,0,6,0,357
COOK:9300002,COOK:Schaumburg Precinct 2,14,21,72,113,0,1,1,1,2,4,229
COOK:9300003,COOK:Schaumburg Precinct 3,10,20,70,176,0,0,0,0,2,0,278
COOK:9300004,COOK:Schaumburg Precinct 4,2,15,28,71,2,0,1,0,2,1,122
COOK:9300005,COOK:Schaumburg Precinct 5,6,12,22,142,0,0,0,1,0,1,184
COOK:9300006,COOK:Schaumburg Precinct 6,10,33,67,142,0,2,1,1,3,0,259
COOK:9300007,COOK:Schaumburg Precinct 7,4,15,26,89,1,1,0,2,0,0,138
COOK:9300008,COOK:Schaumburg Precinct 8,3,14,31,96,0,1,0,0,0,1,146
COOK:9300009,COOK:Schaumburg Precinct 9,11,12,46,88,3,2,1,2,0,2,167
COOK:9300010,COOK:Schaumburg Precinct 10,5,7,21,62,0,0,0,0,1,0,96
COOK:9300011,COOK:Schaumburg Precinct 11,7,15,34,93,0,2,1,0,3,0,155
COOK:9300012,COOK:Schaumburg Precinct 12,5,38,32,131,0,0,1,0,0,0,207
COOK:9300013,COOK:Schaumburg Precinct 13,13,16,29,103,1,0,0,0,3,3,168
COOK:9300014,COOK:Schaumburg Precinct 14,15,23,63,193,0,4,0,0,0,0,298
COOK:9300015,COOK:Schaumburg Precinct 15,6,24,42,116,0,0,1,0,1,0,190
COOK:9300016,COOK:Schaumburg Precinct 16,7,21,48,88,0,3,1,0,4,0,172
COOK:9300017,COOK:Schaumburg Precinct 17,11,28,31,194,0,0,1,0,0,0,265
COOK:9300018,COOK:Schaumburg Precinct 18,17,32,65,131,0,3,0,1,3,0,252
COOK:9300019,COOK:Schaumburg Precinct 19,6,18,39,102,0,0,0,0,2,1,168
COOK:9300020,COOK:Schaumburg Precinct 20,9,17,89,171,1,1,2,3,1,1,295
COOK:9300021,COOK:Schaumburg Precinct 21,15,14,65,176,0,2,2,1,1,4,280
COOK:9300022,COOK:Schaumburg Precinct 22,10,25,58,125,0,0,1,1,3,1,224
COOK:9300023,COOK:Schaumburg Precinct 23,11,17,63,111,1,0,0,0,3,0,206
COOK:9300024,COOK:Schaumburg Precinct 24,5,14,55,133,2,0,0,2,2,1,214
COOK:9300025,COOK:Schaumburg Precinct 25,6,14,46,105,0,0,0,2,1,1,175
COOK:9300026,COOK:Schaumburg Precinct 26,9,27,34,127,0,2,0,1,0,0,200
COOK:9300027,COOK:Schaumburg Precinct 27,9,38,54,111,0,0,0,1,0,0,213
COOK:9300028,COOK:Schaumburg Precinct 28,2,23,70,127,0,0,0,1,1,1,225
COOK:9300029,COOK:Schaumburg Precinct 29,4,24,52,151,2,0,0,0,0,2,235
COOK:9300030,COOK:Schaumburg Precinct 30,3,14,42,145,0,2,0,0,0,0,206
COOK:9300031,COOK:Schaumburg Precinct 31,8,30,78,165,2,0,3,0,4,1,291
COOK:9300032,COOK:Schaumburg Precinct 32,14,26,49,135,1,3,1,1,1,1,232
COOK:9300033,COOK:Schaumburg Precinct 33,10,28,77,194,1,0,1,0,2,2,315
COOK:9300034,COOK:Schaumburg Precinct 34,7,25,51,109,0,3,0,0,2,0,197
COOK:9300035,COOK:Schaumburg Precinct 35,2,11,50,103,0,0,1,1,3,0,171
COOK:9300036,COOK:Schaumburg Precinct 36,13,21,101,179,1,0,4,1,0,5,325
COOK:9300037,COOK:Schaumburg Precinct 37,5,10,36,99,0,0,1,0,0,1,152
COOK:9300038,COOK:Schaumburg Precinct 38,15,22,50,174,3,3,2,1,0,1,271
COOK:9300039,COOK:Schaumburg Precinct 39,6,20,65,214,2,1,0,1,0,3,312
COOK:9300040,COOK:Schaumburg Precinct 40,7,9,38,133,0,0,0,0,0,0,187
COOK:9300041,COOK:Schaumburg Precinct 41,7,21,62,153,1,2,0,0,6,2,254
COOK:9300042,COOK:Schaumburg Precinct 42,11,25,72,92,0,1,1,1,3,1,207
COOK:9300043,COOK:Schaumburg Precinct 43,9,23,79,90,0,0,0,0,0,0,201
COOK:9300044,COOK:Schaumburg Precinct 44,4,27,76,107,2,1,2,2,4,6,231
COOK:9300045,COOK:Schaumburg Precinct 45,9,16,36,97,0,0,0,1,0,1,160
COOK:9300046,COOK:Schaumburg Precinct 46,5,8,32,90,0,0,0,0,1,1,137
COOK:9300047,COOK:Schaumburg Precinct 47,9,12,28,125,0,0,1,0,0,2,177
COOK:9300048,COOK:Schaumburg Precinct 48,9,16,37,75,0,0,1,0,1,1,140
COOK:9300049,COOK:Schaumburg Precinct 49,2,15,29,64,0,3,0,1,2,0,116
COOK:9300050,COOK:Schaumburg Precinct 50,9,14,36,77,0,0,0,2,1,1,140
COOK:9300051,COOK:Schaumburg Precinct 51,9,18,52,79,1,1,1,3,2,3,169
COOK:9300052,COOK:Schaumburg Precinct 52,7,20,46,160,1,2,2,1,1,0,240
COOK:9300053,COOK:Schaumburg Precinct 53,12,15,39,118,0,2,1,0,4,2,193
COOK:9300054,COOK:Schaumburg Precinct 54,9,19,22,108,1,0,2,0,2,0,163
COOK:9300055,COOK:Schaumburg Precinct 55,9,37,72,196,2,1,1,0,0,0,318
COOK:9300056,COOK:Schaumburg Precinct 56,4,20,39,146,1,0,0,1,0,1,212
COOK:9300057,COOK:Schaumburg Precinct 57,10,9,40,127,0,1,0,0,1,0,188
COOK:9300058,COOK:Schaumburg Precinct 58,6,11,33,56,0,1,0,1,1,0,109
COOK:9300059,COOK:Schaumburg Precinct 59,6,20,52,150,0,0,1,0,1,0,230
COOK:9300060,COOK:Schaumburg Precinct 60,10,20,50,115,1,2,1,2,5,3,209
COOK:9300061,COOK:Schaumburg Precinct 61,9,22,62,173,1,0,3,1,2,3,276
COOK:9300062,COOK:Schaumburg Precinct 62,7,29,65,120,1,0,0,1,1,1,225
COOK:9300063,COOK:Schaumburg Precinct 63,8,28,58,161,3,3,0,1,1,2,265
COOK:9300064,COOK:Schaumburg Precinct 64,6,5,36,112,0,1,0,0,0,0,160
COOK:9300065,COOK:Schaumburg Precinct 65,2,13,29,133,0,0,0,2,0,2,181
COOK:9300066,COOK:Schaumburg Precinct 66,6,26,56,169,1,1,0,5,0,0,264
COOK:9300067,COOK:Schaumburg Precinct 67,17,17,67,167,1,0,2,1,0,1,273
COOK:9300068,COOK:Schaumburg Precinct 68,3,13,43,127,0,1,1,0,0,0,188
COOK:9300069,COOK:Schaumburg Precinct 69,4,10,29,91,0,0,1,0,0,0,135
COOK:9400001,COOK:Stickney Precinct 1,5,9,25,26,0,0,0,0,0,1,66
COOK:9400002,COOK:Stickney Precinct 2,10,17,48,40,1,1,1,1,0,0,119
COOK:9400003,COOK:Stickney Precinct 3,18,36,63,75,1,1,2,3,2,0,201
COOK:9400004,COOK:Stickney Precinct 4,16,21,39,46,2,0,2,2,3,1,132
COOK:9400005,COOK:Stickney Precinct 5,16,36,51,60,0,0,0,1,3,1,168
COOK:9400006,COOK:Stickney Precinct 6,19,34,51,68,2,1,2,0,2,2,181
COOK:9400007,COOK:Stickney Precinct 7,5,12,44,20,0,1,0,0,1,0,83
COOK:9400008,COOK:Stickney Precinct 8,9,22,44,27,4,1,0,2,1,0,110
COOK:9400009,COOK:Stickney Precinct 9,14,31,25,39,4,1,0,0,4,0,118
COOK:9400010,COOK:Stickney Precinct 10,17,26,43,54,0,0,0,1,2,3,146
COOK:9400011,COOK:Stickney Precinct 11,4,19,45,55,1,2,0,0,0,1,127
COOK:7200057,COOK:Stickney Precinct 12,8,32,37,46,0,4,3,0,3,2,135
COOK:9400013,COOK:Stickney Precinct 13,7,17,32,44,1,0,0,1,1,2,105
COOK:9400014,COOK:Stickney Precinct 14,17,38,39,74,0,2,2,2,1,0,175
COOK:9400015,COOK:Stickney Precinct 15,14,27,58,70,1,1,0,0,1,1,173
COOK:9400016,COOK:Stickney Precinct 16,14,31,46,65,1,4,3,0,5,0,169
COOK:9400017,COOK:Stickney Precinct 17,10,21,29,40,0,1,0,3,1,2,107
COOK:9400018,COOK:Stickney Precinct 18,5,9,24,17,0,0,0,1,0,0,56
COOK:9400019,COOK:Stickney Precinct 19,10,12,47,35,0,0,0,0,2,2,108
COOK:9400020,COOK:Stickney Precinct 20,5,17,35,37,0,0,0,1,1,0,96
COOK:9500001,COOK:Thornton Precinct 1,3,84,74,26,2,1,1,2,0,2,195
COOK:9500002,COOK:Thornton Precinct 2,1,31,29,20,0,0,2,0,2,2,87
COOK:9500003,COOK:Thornton Precinct 3,14,94,111,54,1,2,1,4,4,0,285
COOK:9500004,COOK:Thornton Precinct 4,5,124,84,30,0,3,2,3,0,2,253
COOK:9500005,COOK:Thornton Precinct 5,4,41,25,14,0,0,1,0,1,0,86
COOK:9500006,COOK:Thornton Precinct 6,8,123,117,56,0,2,0,2,0,0,308
COOK:9500007,COOK:Thornton Precinct 7,5,120,75,46,0,1,1,3,0,1,252
COOK:9500008,COOK:Thornton Precinct 8,5,92,58,30,2,0,0,2,0,2,191
COOK:9500009,COOK:Thornton Precinct 9,7,49,44,40,1,2,2,1,0,0,146
COOK:9500010,COOK:Thornton Precinct 10,6,141,94,37,2,0,1,2,0,1,284
COOK:9500011,COOK:Thornton Precinct 11,9,100,71,34,0,1,0,2,0,1,218
COOK:9500012,COOK:Thornton Precinct 12,10,83,73,39,0,0,0,1,3,0,209
COOK:9500013,COOK:Thornton Precinct 13,7,107,98,49,0,1,1,2,1,1,267
COOK:9500014,COOK:Thornton Precinct 14,7,92,42,22,1,0,0,1,0,3,168
COOK:9500015,COOK:Thornton Precinct 15,4,78,63,21,0,1,2,3,0,1,173
COOK:9500016,COOK:Thornton Precinct 16,4,56,69,38,0,1,2,1,1,2,174
COOK:9500017,COOK:Thornton Precinct 17,5,65,58,47,0,0,0,2,2,2,181
COOK:9500018,COOK:Thornton Precinct 18,5,86,79,48,1,2,1,1,1,0,224
COOK:9500019,COOK:Thornton Precinct 19,5,76,71,34,0,0,2,0,1,1,190
COOK:9500020,COOK:Thornton Precinct 20,1,45,36,25,0,1,2,0,2,1,113
COOK:9500021,COOK:Thornton Precinct 21,4,138,119,47,1,0,0,1,1,3,314
COOK:9500022,COOK:Thornton Precinct 22,1,111,57,24,1,1,0,6,0,0,201
COOK:9500023,COOK:Thornton Precinct 23,9,91,74,37,0,0,0,0,0,1,212
COOK:9500024,COOK:Thornton Precinct 24,5,123,86,49,0,1,1,1,2,2,270
COOK:9500025,COOK:Thornton Precinct 25,7,99,70,50,0,0,2,1,1,2,232
COOK:9500026,COOK:Thornton Precinct 26,3,67,51,26,2,0,0,0,0,1,150
COOK:9500027,COOK:Thornton Precinct 27,6,159,138,50,0,0,1,1,1,1,357
COOK:9500028,COOK:Thornton Precinct 28,6,38,34,18,1,1,0,1,1,0,100
COOK:9500029,COOK:Thornton Precinct 29,5,122,57,25,1,1,0,2,0,0,213
COOK:9500030,COOK:Thornton Precinct 30,6,43,30,13,0,1,0,1,0,0,94
COOK:9500031,COOK:Thornton Precinct 31,4,37,29,24,0,0,1,0,0,0,95
COOK:9500032,COOK:Thornton Precinct 32,2,49,47,16,0,0,0,2,1,1,118
COOK:9500033,COOK:Thornton Precinct 33,0,89,74,21,0,1,0,1,0,1,187
COOK:9500034,COOK:Thornton Precinct 34,4,143,98,44,0,0,0,4,1,0,294
COOK:9500035,COOK:Thornton Precinct 35,12,151,113,60,1,3,1,2,0,1,344
COOK:9500036,COOK:Thornton Precinct 36,3,66,33,19,0,0,0,2,0,1,124
COOK:9500037,COOK:Thornton Precinct 37,4,87,87,35,0,2,1,3,0,1,220
COOK:9500038,COOK:Thornton Precinct 38,4,119,87,37,1,2,0,5,2,0,257
COOK:9500039,COOK:Thornton Precinct 39,1,174,69,34,1,2,0,3,1,0,285
COOK:9500040,COOK:Thornton Precinct 40,1,71,45,14,0,0,1,1,0,0,133
COOK:9500041,COOK:Thornton Precinct 41,3,60,49,15,0,0,0,4,0,0,131
COOK:9500042,COOK:Thornton Precinct 42,11,137,150,85,0,2,1,4,2,0,392
COOK:9500043,COOK:Thornton Precinct 43,7,114,72,52,0,0,1,0,0,2,248
COOK:9500044,COOK:Thornton Precinct 44,3,41,46,12,0,0,1,1,0,0,104
COOK:9500045,COOK:Thornton Precinct 45,8,134,97,46,0,2,3,3,1,3,297
COOK:9500046,COOK:Thornton Precinct 46,5,129,124,48,1,6,0,2,0,1,316
COOK:9500047,COOK:Thornton Precinct 47,7,83,54,26,0,1,0,1,0,0,172
COOK:9500048,COOK:Thornton Precinct 48,4,134,81,39,1,1,1,2,0,1,264
COOK:9500049,COOK:Thornton Precinct 49,3,119,53,24,1,2,0,1,0,1,204
COOK:9500050,COOK:Thornton Precinct 50,10,129,107,37,0,2,0,2,1,1,289
COOK:9500051,COOK:Thornton Precinct 51,6,52,33,40,1,0,1,0,0,0,133
COOK:9500052,COOK:Thornton Precinct 52,1,86,74,19,0,0,1,2,0,0,183
COOK:9500053,COOK:Thornton Precinct 53,9,125,98,57,0,4,1,3,1,2,300
COOK:9500054,COOK:Thornton Precinct 54,9,189,111,54,0,0,0,5,0,3,371
COOK:9500055,COOK:Thornton Precinct 55,6,62,58,28,0,3,1,2,0,2,162
COOK:9500056,COOK:Thornton Precinct 56,8,85,68,36,0,1,0,1,0,0,199
